submission_date,state
881,4
321,30
137,23
15,18
365,1
569,1
844,5
656,23
184,2
761,13
892,9
403,6
527,8
264,5
662,30
880,10
509,29
92,10
603,23
329,9
295,13
525,10
676,9
689,13
165,4
404,28
823,12
946,30
912,16
997,30
933,1
318,28
866,9
62,4
744,12
411,1
140,29
55,4
501,6
718,5
635,5
966,16
8,10
612,28
980,19
39,12
430,5
605,5
629,12
231,29
216,12
589,23
354,30
826,12
966,18
387,28
779,8
891,17
428,16
559,5
539,23
829,4
1000,9
191,6
174,18
664,28
106,27
554,0
404,11
988,15
617,7
666,3
620,25
508,20
10,21
166,24
733,22
340,20
400,7
672,3
884,25
862,7
877,21
943,26
347,7
462,0
270,11
123,0
504,14
100,14
481,26
112,22
125,21
438,20
748,26
667,0
477,27
494,11
862,3
564,26
793,22
401,24
252,21
906,22
63,14
287,14
974,11
88,24
124,25
725,25
21,24
687,20
846,21
148,3
109,20
560,25
326,0
349,25
116,25
768,26
278,0
975,27
886,22
907,11
380,22
9,11
168,27
383,27
747,25
874,21
407,0
216,20
77,27
127,11
243,14
600,0
573,7
690,27
495,26
668,22
470,20
65,26
441,11
322,25
687,21
732,14
973,0
447,26
870,7
335,21
373,24
746,20
892,14
638,25
927,25
698,11
981,27
865,22
506,24
525,11
671,0
951,27
691,14
883,20
278,3
125,3
853,14
988,27
707,15
707,25
123,14
351,21
819,11
492,22
973,3
320,24
336,24
394,21
330,7
692,22
468,22
871,14
450,3
6,24
249,27
256,14
955,26
316,21
689,22
154,27
104,3
145,15
784,21
1,20
256,26
583,0
77,11
986,27
901,15
137,21
523,14
807,24
763,0
588,26
50,20
1000,14
835,15
847,7
913,27
240,11
666,27
49,26
780,14
598,14
343,25
519,0
74,20
970,27
943,21
149,11
963,25
970,26
36,0
288,21
888,15
952,24
772,15
490,21
557,7
642,25
574,3
45,3
300,27
903,0
712,11
242,7
171,11
563,26
695,14
336,15
979,24
897,15
777,21
275,24
670,25
775,22
354,11
615,24
834,25
906,0
338,7
207,11
751,11
27,14
395,20
485,24
409,25
619,14
783,24
363,25
254,27
294,7
65,0
92,14
939,22
919,7
958,20
5,22
545,3
842,15
673,26
992,0
418,20
624,14
836,15
11,22
654,27
569,25
919,22
386,21
311,20
863,21
405,21
279,15
391,7
523,27
399,26
594,3
588,14
527,14
559,3
895,22
17,0
13,0
643,25
402,22
971,20
488,27
995,15
431,20
177,26
961,24
789,21
758,25
876,7
62,15
620,3
458,25
776,24
124,27
719,7
814,11
866,24
945,21
505,15
795,26
269,15
257,27
325,27
330,25
296,26
446,0
79,24
516,0
771,7
520,25
615,26
613,0
884,22
946,15
278,20
206,11
932,7
645,25
303,21
376,3
850,25
832,0
892,0
410,3
806,7
639,25
943,3
279,25
952,21
204,20
407,21
1,0
378,25
176,15
447,15
285,25
613,14
720,14
727,14
9,21
336,20
997,22
888,27
742,27
997,26
30,14
777,15
689,27
450,25
246,22
571,26
904,14
624,25
390,27
959,26
462,7
344,24
169,15
330,14
234,11
578,0
653,7
961,21
318,22
195,27
561,22
92,15
549,3
321,20
953,14
437,7
267,7
624,11
68,24
101,3
625,24
229,24
681,11
357,27
842,27
915,22
971,3
584,21
366,7
585,14
161,3
978,22
642,24
803,3
128,14
424,0
210,21
272,20
19,20
149,21
812,0
872,22
560,11
110,7
820,3
875,21
904,25
299,3
77,21
966,22
154,24
532,21
939,20
53,15
621,21
600,3
801,7
107,21
118,15
715,15
373,0
285,3
614,27
819,20
23,20
478,21
822,0
900,26
270,7
835,0
404,24
880,22
672,15
977,15
53,22
603,7
626,27
821,7
95,7
420,27
626,22
142,25
146,22
433,21
715,21
726,3
204,15
20,27
746,21
326,21
303,11
209,15
28,27
422,25
971,26
521,22
679,15
454,14
992,15
892,15
587,24
970,21
613,21
364,24
681,7
890,25
905,25
709,26
527,22
399,7
682,0
309,24
118,27
388,20
125,22
146,25
815,15
827,11
950,22
901,20
79,0
461,21
955,22
833,25
200,0
556,14
692,25
793,21
21,0
401,20
59,14
302,24
739,26
591,11
434,27
474,27
683,20
174,21
831,26
500,21
423,27
544,21
151,7
276,27
538,25
191,22
24,24
414,3
588,27
961,26
609,11
124,7
940,20
596,27
136,15
717,14
748,21
135,3
255,24
539,14
56,21
516,3
285,20
140,14
829,21
996,27
622,21
665,24
437,20
828,0
461,7
826,26
94,3
349,24
941,26
896,0
488,26
950,14
436,3
866,15
47,0
955,11
763,14
479,20
534,26
688,21
999,3
686,26
929,22
978,21
526,14
727,7
107,20
733,15
536,11
633,15
339,0
355,11
575,14
388,27
632,11
720,11
392,7
820,22
406,11
442,20
845,11
917,11
793,25
223,0
940,21
103,0
577,7
187,14
530,24
915,24
321,21
133,24
158,3
5,20
597,22
297,7
231,0
2,25
167,15
175,20
576,26
896,26
201,0
586,15
965,20
664,25
353,26
823,25
904,20
673,24
570,21
742,25
430,25
112,11
810,0
814,22
692,7
373,14
436,7
631,14
243,25
414,15
544,20
286,3
522,22
638,0
458,27
529,25
504,0
431,27
337,14
944,21
363,11
344,11
428,11
758,7
747,26
650,26
986,3
448,15
282,20
528,20
120,3
711,3
496,7
639,27
97,15
216,25
557,11
488,7
267,15
907,25
852,15
772,0
63,0
270,21
440,21
252,27
323,27
46,14
148,25
941,0
549,24
318,0
701,11
674,20
143,27
399,21
178,3
451,27
456,27
765,26
614,11
641,27
787,22
758,27
839,27
466,25
783,0
826,14
402,20
459,15
698,22
735,3
541,14
375,11
949,27
864,27
908,24
488,0
207,7
604,15
470,27
197,7
901,0
212,25
230,14
900,11
344,22
824,26
386,14
297,15
928,22
163,3
594,7
761,21
451,14
579,14
639,7
521,3
703,20
805,7
467,25
419,15
749,22
762,20
127,3
559,7
904,27
944,15
451,3
736,21
339,22
596,24
690,22
832,22
174,7
198,26
244,24
629,0
615,11
673,15
441,26
216,22
307,11
548,26
866,26
416,7
257,24
726,7
398,22
12,21
510,26
391,27
571,24
943,14
479,0
510,15
510,21
770,21
136,11
783,25
949,22
924,21
730,11
294,11
764,24
794,26
713,15
924,15
616,7
526,27
142,11
544,14
389,11
465,0
811,22
612,3
584,26
618,3
145,3
187,3
641,15
284,14
231,27
445,26
230,27
782,14
764,21
518,21
985,20
825,26
896,3
211,14
591,20
297,11
103,20
446,11
807,25
264,21
109,25
829,22
440,11
805,14
936,3
737,11
753,26
186,25
1,22
856,24
263,27
865,20
849,25
813,15
424,7
96,0
428,0
699,14
572,0
728,22
474,3
328,24
508,26
426,20
798,11
268,20
341,21
421,20
633,24
76,3
440,27
258,20
945,11
161,20
396,3
724,26
988,3
569,26
631,20
966,24
981,20
820,0
882,26
618,24
814,15
416,24
449,27
216,26
674,15
591,14
590,11
787,21
201,21
212,3
708,24
204,21
545,26
704,26
918,7
251,26
164,14
604,7
25,27
339,7
382,0
444,22
59,0
13,14
752,14
775,7
910,14
255,27
357,7
220,20
272,15
600,22
909,26
439,25
720,3
688,3
636,24
118,7
824,7
759,20
879,7
513,15
584,24
257,22
734,11
300,14
626,21
484,20
266,25
264,25
368,0
188,24
898,26
633,27
190,14
639,22
644,11
433,27
357,20
300,0
24,7
260,27
43,27
1000,24
582,24
273,24
34,27
328,3
377,20
89,14
198,0
766,3
517,0
873,15
174,3
691,0
371,3
28,22
592,3
369,20
496,15
237,0
987,0
766,27
352,7
570,11
714,15
607,0
441,24
295,21
256,24
887,7
722,27
377,21
939,14
580,21
1000,3
764,25
306,15
811,11
752,20
638,27
992,22
729,20
482,24
822,20
503,3
588,7
788,27
869,26
982,3
983,0
799,7
134,3
650,3
692,27
963,15
887,11
410,0
842,20
985,25
792,26
419,24
469,7
500,25
983,7
338,22
730,21
754,27
115,24
198,15
557,27
911,0
695,24
261,27
653,15
899,21
866,0
40,27
763,24
468,27
801,26
39,22
369,15
464,22
910,0
907,0
361,26
499,27
859,15
401,27
624,20
182,21
684,3
719,20
403,26
802,15
452,26
988,21
769,14
605,20
46,26
526,3
669,20
533,26
779,0
638,15
836,21
650,20
780,26
753,15
571,15
319,20
412,0
273,14
718,24
444,24
134,25
179,26
630,27
230,7
574,0
348,3
537,20
652,20
506,15
947,14
542,14
930,24
629,11
456,15
197,0
353,27
104,11
642,7
425,3
162,26
916,27
196,15
351,27
904,0
885,3
851,7
995,0
213,27
284,15
844,3
549,11
986,20
419,25
715,27
959,21
372,3
893,14
852,0
411,14
173,21
928,25
370,27
501,21
909,14
410,21
637,15
317,21
363,15
723,15
640,20
566,14
584,22
789,26
374,21
910,26
179,0
391,26
311,21
600,24
560,15
396,22
255,7
79,20
903,15
338,3
611,22
679,20
131,21
254,14
709,24
312,14
261,3
720,21
278,25
555,14
326,22
991,21
8,26
448,21
630,22
925,3
669,26
942,20
276,22
344,7
237,25
314,26
204,3
840,7
351,22
180,27
535,25
315,11
81,0
540,27
878,7
71,7
104,25
368,20
49,25
799,3
760,26
101,20
687,25
178,24
638,26
37,14
86,11
316,24
751,7
65,15
79,27
181,24
823,21
591,15
107,0
859,26
504,15
897,27
334,20
155,24
945,20
459,20
492,14
715,22
183,0
482,25
691,3
807,7
500,11
861,11
343,11
948,20
339,20
382,14
518,25
80,25
352,21
357,24
895,26
923,22
484,15
905,11
330,26
684,7
128,11
913,20
283,15
548,21
162,24
490,15
74,27
735,26
327,20
598,0
940,15
432,7
391,14
799,0
646,24
551,0
112,24
809,27
374,7
639,14
786,3
360,24
384,0
452,11
659,7
620,26
381,25
205,15
158,27
568,25
248,27
317,3
454,21
148,15
532,0
911,7
716,14
562,27
602,25
212,21
482,20
778,0
384,27
597,21
1,26
518,3
570,22
104,26
985,0
520,24
139,3
331,24
230,11
997,0
82,0
535,26
26,14
757,7
530,3
915,25
406,14
579,15
18,15
998,14
619,15
251,15
767,25
432,11
759,27
832,24
717,3
501,27
661,0
796,0
464,20
451,26
990,26
454,27
949,21
121,22
106,21
724,27
164,20
788,3
954,27
724,15
675,14
934,21
571,0
267,20
900,22
821,26
543,22
68,15
499,3
784,26
837,0
66,0
669,22
687,3
714,21
444,7
377,0
920,7
554,3
700,15
336,27
900,25
719,25
1000,11
898,21
720,0
46,7
946,11
38,27
380,15
462,15
188,3
571,14
852,11
5,14
289,3
704,0
529,3
386,25
863,26
508,25
106,22
238,26
501,22
70,22
927,24
321,0
780,3
830,20
785,0
369,3
386,22
415,14
197,22
490,3
137,0
233,20
148,26
585,24
567,27
804,26
408,7
681,20
764,26
27,15
653,3
107,11
505,0
25,25
488,11
34,24
15,15
508,3
851,24
793,26
938,26
864,25
564,11
515,3
713,21
512,21
222,14
167,0
200,3
188,11
374,26
446,21
556,15
502,0
354,14
904,26
908,26
265,20
485,0
819,22
868,26
229,26
345,3
793,7
696,24
788,15
890,3
344,0
894,14
107,24
459,0
570,0
334,11
990,21
740,21
755,14
682,26
302,25
711,11
91,27
511,26
59,15
997,7
203,15
627,25
840,3
516,20
51,14
871,20
971,14
49,21
606,22
267,11
197,11
787,11
980,25
495,7
431,7
775,27
950,27
83,7
390,15
128,3
691,21
13,3
786,26
541,3
357,26
677,26
223,26
556,3
581,7
21,14
10,20
558,14
934,14
221,20
172,3
377,14
601,3
998,0
710,3
376,25
171,21
526,20
497,22
881,24
822,27
782,15
903,14
734,15
608,25
678,25
623,0
203,25
443,14
477,7
327,15
211,26
769,0
447,7
185,21
236,0
879,14
890,14
897,0
350,24
392,26
889,15
609,22
959,20
456,3
859,20
358,27
591,26
969,20
605,0
308,7
293,22
852,7
728,25
292,3
266,11
958,14
62,21
29,27
609,14
779,25
698,15
873,25
414,25
233,26
418,11
201,26
836,26
596,3
571,3
330,20
276,20
813,24
502,7
733,25
695,27
834,20
306,21
913,24
142,15
817,25
642,20
442,21
148,7
29,7
660,20
893,11
67,26
415,15
641,20
710,27
740,25
955,27
700,26
173,0
717,7
185,20
76,0
485,15
105,14
152,22
758,11
905,24
793,27
726,21
566,21
334,15
721,15
725,26
902,14
293,14
747,0
525,20
714,22
778,21
406,21
481,14
965,22
765,22
678,15
865,0
249,21
358,3
77,14
833,21
226,3
367,0
894,20
818,25
493,0
213,14
986,21
497,27
203,11
833,27
523,26
505,14
773,11
319,7
738,25
691,7
20,20
966,21
774,11
617,27
530,22
870,21
221,24
858,0
564,24
863,15
334,27
93,3
410,14
200,26
146,0
767,22
167,3
689,20
458,3
917,24
598,27
217,20
38,0
708,25
278,11
458,22
714,27
455,27
496,14
915,11
895,24
746,24
898,3
511,25
229,14
43,20
726,14
469,20
798,14
569,20
154,7
953,0
671,21
967,26
13,20
752,21
532,14
745,0
308,3
837,22
580,14
39,25
62,24
649,21
611,25
863,3
57,3
762,15
608,15
223,20
907,24
337,24
602,7
799,25
743,24
436,21
733,3
309,26
595,7
491,25
443,0
342,0
168,15
914,15
304,15
384,26
215,14
779,26
71,3
115,0
509,14
404,3
317,24
781,3
564,20
29,22
414,26
695,7
397,11
947,15
139,24
925,22
375,15
876,26
635,24
533,3
580,15
296,27
411,21
650,15
647,25
819,25
152,14
622,3
838,21
317,22
971,24
844,7
64,22
820,14
844,26
168,14
744,26
805,15
471,7
131,25
395,27
474,7
61,20
388,3
430,26
816,7
818,11
713,27
961,22
512,20
275,11
748,3
870,15
644,27
931,27
180,0
381,24
754,26
371,24
36,11
64,20
313,0
256,0
836,0
644,26
2,0
390,11
888,20
879,25
439,21
851,20
231,15
817,0
116,27
263,22
323,26
97,14
468,20
994,21
744,11
544,26
722,15
796,27
332,7
101,22
152,25
327,27
905,0
29,20
346,25
705,24
369,25
725,11
662,14
162,27
391,24
528,14
319,26
578,7
797,27
920,21
130,21
498,26
892,26
219,7
20,26
778,3
373,20
81,3
407,27
290,25
86,22
962,26
360,0
215,27
907,26
362,22
396,26
815,20
501,24
148,0
857,21
863,22
810,21
165,7
276,25
347,27
211,24
626,14
656,25
948,27
473,26
732,0
76,27
291,21
732,25
322,14
113,7
342,24
140,0
605,3
874,22
431,15
975,26
645,21
319,15
841,21
551,25
146,26
253,15
194,26
797,22
501,14
16,7
993,7
825,24
538,7
309,0
6,21
784,27
929,0
844,20
421,11
71,24
458,14
740,11
221,7
954,15
535,20
261,22
335,15
478,20
395,21
410,7
701,21
946,24
845,15
731,22
951,0
891,14
418,25
794,14
664,15
774,20
550,0
997,11
980,22
519,11
775,20
241,15
67,24
292,15
651,21
353,21
796,15
710,21
392,21
507,11
634,0
0,22
721,7
297,20
729,14
38,15
627,14
159,26
781,0
916,14
574,25
511,24
347,20
750,21
370,20
19,7
210,25
616,24
784,24
426,25
800,7
314,0
411,0
777,27
121,0
322,0
847,14
137,25
255,22
722,14
759,26
795,25
404,25
385,24
16,27
523,0
47,27
411,25
662,22
305,25
249,0
384,22
659,20
702,26
430,27
291,0
508,7
56,3
796,26
411,3
39,0
935,0
845,20
875,15
750,26
34,0
799,11
438,15
503,14
663,25
808,3
967,21
908,25
654,22
741,20
195,21
392,15
614,25
945,24
583,14
949,3
938,20
982,15
213,22
400,26
553,21
218,25
206,0
350,26
882,15
798,24
170,22
743,27
182,20
224,11
752,11
956,7
125,15
645,22
769,21
158,20
853,24
580,27
874,25
127,20
452,7
195,22
885,22
614,21
717,24
703,3
585,3
662,11
234,0
102,14
222,24
850,11
66,14
852,25
474,0
976,20
529,27
532,25
884,0
833,3
166,14
23,25
849,3
842,21
833,14
314,22
740,20
288,20
346,26
376,0
377,11
822,7
713,20
620,27
118,26
635,25
832,26
453,20
861,26
366,25
212,11
997,25
263,0
583,20
631,15
993,14
92,22
119,20
44,22
115,7
985,26
413,25
545,27
592,26
716,20
769,24
890,21
362,14
555,22
584,3
640,15
590,20
750,11
463,26
520,20
352,26
308,22
730,22
28,3
979,11
14,26
39,14
350,20
55,11
817,11
523,21
789,24
665,11
28,20
107,22
643,3
208,15
367,25
387,27
880,27
606,25
806,11
774,24
786,15
615,22
974,7
38,7
802,7
628,0
510,20
757,27
186,24
646,7
605,24
18,0
413,27
95,26
455,25
849,7
185,0
719,0
284,0
628,20
477,24
507,0
514,24
537,26
953,20
891,25
272,27
10,22
29,24
608,26
775,0
860,7
98,11
485,3
510,22
423,11
589,24
348,20
92,7
24,25
322,27
94,25
281,22
168,22
962,14
670,15
18,20
955,20
757,20
421,14
900,14
372,26
504,11
575,22
641,11
414,20
720,7
456,26
367,27
184,15
302,27
588,3
262,26
483,14
209,22
641,26
860,15
629,22
742,14
998,21
921,22
662,7
738,21
540,11
795,24
19,3
984,21
405,22
375,25
234,26
285,24
517,7
792,3
337,15
563,15
740,0
518,20
35,3
592,7
481,20
958,11
715,7
891,21
574,21
810,3
480,3
874,20
241,0
979,21
171,0
888,14
240,14
596,20
241,3
658,7
113,26
388,24
652,26
227,15
549,7
360,21
762,14
103,27
376,11
499,24
966,15
795,11
496,20
334,7
742,0
195,20
758,0
135,0
481,21
476,27
722,22
766,15
638,11
288,14
450,24
134,7
992,24
711,27
994,3
749,3
990,27
787,26
427,25
185,3
554,7
773,3
445,25
64,21
728,0
764,11
835,14
236,3
984,26
941,3
574,7
865,27
699,15
627,26
403,3
939,3
136,22
323,22
18,14
507,14
824,25
923,25
391,11
325,14
446,7
772,27
407,11
944,7
843,25
524,21
972,7
200,15
132,0
582,21
387,14
359,7
114,14
282,7
812,25
873,7
832,15
637,3
553,7
306,20
3,21
131,20
552,21
53,7
271,15
916,24
961,20
750,20
394,15
193,24
909,21
561,3
731,14
660,24
902,24
813,0
100,11
623,21
740,22
689,11
878,22
670,20
434,26
560,0
801,11
459,27
67,20
861,20
62,27
835,7
705,25
585,27
589,20
853,3
889,20
684,27
557,14
316,26
752,15
62,20
269,25
477,0
815,21
239,25
516,27
179,24
702,20
983,15
16,22
410,24
708,20
675,22
275,26
993,15
693,3
843,20
778,26
750,24
437,21
675,20
895,3
220,0
867,25
403,25
311,0
394,3
219,27
680,21
687,27
502,21
738,24
367,7
463,14
338,0
113,3
905,27
172,20
8,27
915,0
252,7
950,11
320,15
351,25
472,0
960,22
186,15
39,21
734,0
95,14
315,25
506,0
381,26
487,25
923,7
743,0
471,27
486,25
706,15
293,3
137,15
484,27
30,15
121,26
756,14
431,22
465,21
138,14
975,11
589,7
528,3
421,27
684,11
411,24
399,25
969,27
995,14
912,21
848,0
816,20
228,22
402,15
857,20
385,11
58,15
222,3
40,7
359,26
98,21
430,24
270,0
912,27
425,26
934,25
973,27
828,15
67,0
995,27
712,7
472,27
407,26
137,24
513,3
232,24
409,15
267,25
745,15
92,11
908,14
413,14
656,27
601,24
320,22
297,25
321,27
988,14
151,22
153,14
900,21
95,0
496,21
222,21
807,27
663,26
759,0
541,21
974,14
678,0
780,20
83,20
264,26
863,27
23,14
154,21
476,3
394,0
485,25
34,20
581,24
640,27
918,20
89,27
324,27
491,20
830,26
626,26
470,21
203,22
798,20
113,22
417,25
944,0
299,14
596,21
740,24
18,25
748,15
823,20
441,21
347,26
834,15
367,21
341,27
248,0
964,0
560,24
478,25
867,27
982,21
761,22
413,11
728,27
320,3
773,15
564,3
885,11
140,21
898,22
868,0
36,3
494,22
88,7
582,14
246,26
191,14
939,27
883,3
499,20
538,27
658,20
417,20
799,22
992,14
558,22
622,24
663,7
790,3
994,25
388,26
780,27
40,3
85,25
224,25
977,22
389,3
77,0
587,20
486,22
741,25
942,11
906,7
250,14
964,25
80,20
831,22
69,14
151,25
831,3
18,26
378,27
319,0
858,26
158,11
604,3
71,21
808,27
246,0
650,0
745,22
131,27
328,11
509,7
910,7
412,24
757,14
962,22
416,0
978,25
346,3
589,3
927,26
858,7
383,14
962,15
284,7
787,7
610,14
628,27
152,15
119,22
864,15
596,0
302,26
521,15
822,25
53,26
601,14
558,0
530,11
40,22
167,21
482,0
311,15
759,3
188,26
181,3
224,15
260,0
816,21
431,26
724,21
17,21
973,11
783,26
925,24
137,7
510,25
365,7
35,26
687,15
443,20
569,3
159,25
174,25
910,22
300,21
112,21
497,7
852,3
754,25
993,3
642,11
340,7
784,0
396,11
884,14
16,24
429,24
897,22
852,21
962,11
86,26
801,21
616,27
694,20
218,22
597,11
633,7
227,0
247,15
100,7
906,26
791,24
947,22
823,26
489,3
472,26
413,22
881,7
708,7
855,22
679,14
314,24
186,22
98,3
308,0
983,20
786,0
864,3
669,0
820,27
108,3
364,0
899,7
672,11
547,21
515,0
714,24
690,20
629,27
968,27
729,21
912,24
272,22
433,15
935,26
417,27
596,7
556,26
485,11
618,14
881,25
672,27
58,11
460,20
737,14
543,7
153,0
808,20
101,26
713,25
56,15
292,14
566,7
240,3
254,3
567,21
206,3
799,15
771,25
880,0
355,7
29,21
960,24
259,24
227,24
878,24
479,7
895,7
680,7
573,27
312,7
862,20
492,7
582,26
477,22
668,15
780,0
207,15
929,27
29,15
714,25
37,11
429,11
476,0
951,7
261,11
830,14
2,24
902,21
300,22
312,22
317,20
777,22
477,15
774,25
70,11
315,7
488,20
888,3
349,15
739,20
676,26
865,7
877,27
299,7
207,26
936,20
455,15
908,11
978,3
369,24
58,21
963,3
694,3
639,24
564,21
167,11
418,0
680,22
379,21
864,11
859,11
824,0
836,22
8,0
824,21
982,26
483,22
798,0
104,21
308,11
572,25
520,15
509,24
684,22
239,24
831,0
744,27
728,7
195,14
59,25
858,24
64,3
192,22
536,14
19,22
544,0
585,26
239,22
287,20
863,24
467,0
672,14
847,15
843,14
274,20
884,11
46,22
930,11
612,7
290,22
76,15
612,15
432,14
148,14
849,0
735,15
844,15
982,22
599,14
680,25
903,21
956,22
595,26
203,21
739,15
73,27
782,26
558,15
269,3
137,26
230,26
916,25
982,20
548,24
930,7
674,27
578,14
550,24
76,26
234,14
666,24
762,25
681,15
892,24
336,21
204,14
332,3
38,20
887,15
370,3
891,27
230,20
736,22
145,26
585,22
551,15
843,11
47,15
137,14
837,24
835,11
224,27
110,21
974,22
234,21
441,27
243,27
661,7
31,11
605,11
829,14
194,24
342,25
393,24
426,7
39,26
639,20
459,7
140,27
944,3
80,3
735,20
680,14
402,26
907,21
170,27
862,0
749,26
432,20
24,11
437,0
449,15
422,26
381,22
524,15
151,11
31,20
995,25
669,24
486,27
884,7
885,26
682,21
231,22
290,3
827,24
486,24
700,25
248,7
560,3
413,3
990,11
116,26
880,3
567,7
382,3
114,0
155,21
122,21
636,14
414,24
381,3
136,3
290,7
344,3
224,20
856,27
258,7
555,24
984,3
111,0
755,21
248,15
981,25
99,0
720,25
999,24
215,0
192,0
972,0
837,3
153,3
975,21
139,26
489,24
683,25
603,24
752,27
913,0
411,20
290,0
707,14
227,21
769,25
970,14
554,25
273,15
588,20
559,14
647,22
52,24
213,7
708,21
566,25
845,3
31,26
468,15
74,11
740,27
200,7
786,21
977,11
882,24
817,26
618,27
416,14
237,26
360,7
771,15
540,3
2,3
402,11
164,26
475,24
305,14
577,27
981,14
766,7
806,21
225,0
853,0
500,3
204,0
923,20
510,3
824,15
358,24
64,0
275,7
736,7
478,3
784,11
365,22
197,26
898,25
264,27
264,7
37,21
397,20
309,27
103,7
794,21
455,20
500,0
193,20
561,0
599,7
646,20
242,22
615,27
856,22
803,22
73,25
763,3
277,15
928,7
836,7
709,0
736,14
300,24
754,20
367,14
133,27
39,15
587,0
115,21
451,24
999,7
254,24
681,27
783,7
616,26
233,27
340,14
674,24
372,25
296,15
474,21
597,3
128,7
845,14
394,20
461,27
173,11
596,15
690,11
760,3
240,24
536,20
770,25
681,24
369,14
894,21
922,21
604,26
721,27
557,3
734,20
26,15
695,22
502,27
608,3
883,14
190,3
305,21
793,3
104,20
258,27
346,15
268,24
631,24
768,24
89,7
819,3
328,0
423,20
668,27
759,7
781,26
608,27
890,20
280,0
282,25
397,27
477,21
232,26
902,27
312,26
699,26
47,20
443,7
387,26
878,11
149,24
999,25
634,27
700,27
107,14
399,11
152,7
811,3
998,3
539,25
376,7
618,22
257,25
659,21
730,7
214,24
93,14
741,24
189,11
243,26
420,21
548,0
325,11
303,24
621,14
877,24
568,26
394,11
606,14
444,15
642,15
901,11
92,3
718,20
569,27
825,22
221,0
759,22
302,15
485,20
296,14
422,20
340,0
124,14
939,7
213,3
28,11
884,24
174,15
143,15
336,25
644,15
402,25
646,21
437,14
398,15
10,11
843,26
21,3
335,22
240,7
599,11
397,7
35,7
837,11
942,7
18,11
48,14
149,25
355,27
745,11
820,20
991,24
139,15
540,7
43,15
987,20
976,7
264,11
847,25
204,26
889,7
860,25
727,26
364,27
469,3
883,21
663,0
353,24
375,14
920,3
177,20
101,15
174,24
858,22
104,22
932,25
489,14
879,21
82,14
438,27
52,21
256,20
751,25
36,26
614,7
938,14
512,26
470,7
712,21
937,7
712,27
88,15
815,3
252,26
627,0
682,14
694,24
152,27
375,0
89,21
771,26
380,20
751,20
98,24
933,25
815,22
315,22
718,11
633,11
732,20
925,21
965,24
808,26
920,14
913,22
871,7
871,27
28,25
20,11
586,20
663,15
353,7
618,26
983,11
329,14
742,7
36,24
837,20
963,11
884,21
790,27
455,7
636,27
437,25
957,11
124,3
604,14
276,7
483,3
46,11
3,22
453,11
323,3
260,25
179,7
662,25
823,0
312,21
471,24
660,11
247,3
822,21
569,15
457,27
140,26
208,3
984,11
570,25
161,22
212,24
22,3
251,27
862,24
646,25
576,3
529,14
713,0
573,20
15,24
232,14
984,15
389,0
844,14
339,21
290,24
657,22
426,15
700,3
676,25
507,26
128,0
180,15
377,7
223,24
518,22
611,0
548,14
179,27
787,15
535,24
164,15
291,27
58,7
561,14
466,0
102,0
453,3
335,11
803,27
151,26
349,21
791,25
142,27
827,7
996,7
652,25
501,20
632,21
122,11
697,24
594,11
36,22
572,26
896,27
438,22
889,14
49,27
339,26
862,25
197,20
7,7
371,22
864,0
226,0
649,0
177,15
621,20
489,26
625,14
252,14
824,11
563,24
701,27
94,20
593,24
130,7
999,0
948,15
64,24
252,25
303,27
646,27
701,15
351,14
303,26
820,15
886,24
215,3
699,3
876,14
273,27
494,20
945,22
699,24
361,0
672,7
597,14
683,24
159,14
806,14
146,7
879,26
718,26
688,27
372,27
224,0
789,11
784,20
543,25
261,26
991,20
302,7
971,27
326,20
493,7
638,22
279,26
590,27
56,20
843,3
560,22
556,25
442,0
311,26
357,25
595,20
757,26
869,3
666,25
206,21
301,14
34,3
881,15
361,25
237,14
649,24
371,0
529,21
228,20
376,20
886,0
851,25
859,27
425,14
903,11
797,11
671,25
990,3
593,21
164,7
577,24
805,26
296,25
735,25
419,20
630,3
401,0
73,20
776,3
757,21
7,22
425,24
145,14
362,15
486,20
121,3
661,3
870,3
321,26
32,0
786,14
445,21
473,21
159,22
696,7
371,20
182,25
703,21
826,27
341,15
56,25
892,22
803,20
550,3
641,7
878,3
576,24
185,7
336,11
449,0
705,3
142,20
494,27
1,3
585,20
952,14
981,26
374,0
26,0
551,22
811,27
740,14
20,24
967,14
208,0
710,7
68,7
917,7
727,11
333,7
454,20
702,7
393,3
799,21
702,25
879,22
725,22
636,21
807,15
495,21
528,24
338,15
467,7
473,22
901,3
251,3
367,24
538,3
362,21
998,22
980,3
624,21
852,20
9,20
724,11
891,22
923,27
177,0
441,22
658,15
788,11
465,20
765,20
320,21
255,21
573,26
889,3
749,0
996,25
697,25
913,26
318,26
974,21
837,25
994,11
971,22
284,24
199,24
812,26
609,24
980,7
164,22
520,26
800,21
821,20
378,15
468,3
824,22
342,15
575,26
899,25
561,21
590,0
936,11
616,25
356,15
590,15
706,24
272,0
590,3
144,3
630,20
911,27
169,14
452,3
395,14
947,3
415,7
466,21
505,7
231,11
922,7
845,7
745,21
351,20
771,0
538,26
545,11
723,25
987,26
354,15
497,21
657,11
625,0
683,15
265,0
186,14
409,26
733,24
86,0
619,24
315,24
780,7
732,21
728,3
781,15
359,27
414,27
139,7
635,15
577,21
422,24
712,14
72,3
435,0
885,0
698,0
103,26
482,21
116,11
147,0
875,11
355,3
855,7
844,11
219,15
225,26
989,15
206,15
930,26
206,26
557,22
388,15
507,22
767,11
582,0
68,20
318,7
40,25
596,26
